-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aditya4430/ROS_PROJECT/MY_robot/build/my_robot
-- Install configuration: ""
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/config
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/config/joint_names_my_robot.yaml
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/config/joint_names_my_robot.yaml:Zone.Identifier
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/launch
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/launch/robot_gazebo.launch.py:Zone.Identifier
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/launch/rviz.launch.py
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/launch/bridge.launch.py
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/launch/bridge.launch.py:Zone.Identifier
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/launch/robot_gazebo.launch.py
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/launch/main_gazebo.launch.py
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/launch/rviz.launch.py:Zone.Identifier
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/launch/main_gazebo.launch.py:Zone.Identifier
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/base_link.STL
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/f_l_w.STL
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/f_l_w.STL:Zone.Identifier
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/r_l_w.STL
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/r_l_s.STL
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/r_r_w.STL:Zone.Identifier
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/r_l_s.STL:Zone.Identifier
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/base_link.STL:Zone.Identifier
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/r_r_s.STL:Zone.Identifier
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/f_r_w.STL:Zone.Identifier
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/f_l_s.STL
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/r_r_w.STL
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/f_l_s.STL:Zone.Identifier
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/f_r_s.STL:Zone.Identifier
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/f_r_s.STL
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/r_l_w.STL:Zone.Identifier
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/f_r_w.STL
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/r_r_s.STL
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/urdf
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/urdf/my_robot.urdf
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/urdf/my_robot.csv:Zone.Identifier
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/urdf/my_robot.urdf:Zone.Identifier
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/urdf/my_robot.sdf
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/urdf/my_robot.csv
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/urdf/my_robot.sdf:Zone.Identifier
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/world
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/world/earthquake_heightmap.png:Zone.Identifier
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/world/world.sdf
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/world/earthquake_heightmap.png
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/world/dirt.png
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/world/dirt.png:Zone.Identifier
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/world/world.sdf:Zone.Identifier
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/lib/my_robot/teleop_controller.py
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/lib/my_robot/pid_controller.py
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/environment/path.sh
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/environment/path.dsv
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/local_setup.bash
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/local_setup.sh
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/local_setup.zsh
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/local_setup.dsv
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/package.dsv
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/ament_index/resource_index/packages/my_robot
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
-- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/package.xml
